md.statistica.ipc.ipcm_v01
array main_sort_title_list
id radioGroup_dialog_period_decade
id radioGroup_dialog_regunit_filter
id radioGroup_main_filter
id radio_dialog_comment_status0
id radio_dialog_comment_status1
id radio_dialog_comment_status2
id radio_dialog_comment_status3
id radio_dialog_comment_status4
id radio_dialog_comment_status5
id radio_dialog_comment_status6
id radio_dialog_period_decade1
id radio_dialog_period_decade2
id radio_dialog_period_decade3
id radio_dialog_period_month01
id radio_dialog_period_month02
id radio_dialog_period_month03
id radio_dialog_period_month04
id radio_dialog_period_month05
id radio_dialog_period_month06
id radio_dialog_period_month07
id radio_dialog_period_month08
id radio_dialog_period_month09
id radio_dialog_period_month10
id radio_dialog_period_month11
id radio_dialog_period_month12
id radio_dialog_regunit_filter_active
id radio_dialog_regunit_filter_all
id radio_dialog_regunit_filter_errors
id radio_dialog_regunit_filter_remained
id radio_main_filter_active
id radio_main_filter_errors
id radio_main_filter_remained
id right
id right_icon
id right_side
id spinner_main_sort
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id text_cod
id text_comment
id text_comment_additional
id text_date
id text_dialog_asrt_contry_sort
id text_dialog_asrt_product_sort
id text_dialog_assortment_brand
id text_dialog_assortment_company
id text_dialog_assortment_country_label
id text_dialog_assortment_name
id text_dialog_assortment_product
id text_dialog_assortment_product_label
id text_dialog_assortment_quantity
id text_dialog_assortment_regunit
id text_dialog_assortment_regunit_label
id text_dialog_assortment_title
id text_dialog_authorize_login
id text_dialog_authorize_message
id text_dialog_authorize_password
id text_dialog_clear_data_label
id text_dialog_clear_data_message
id text_dialog_comment_status
id text_dialog_export_label
id text_dialog_export_message
id text_dialog_export_period
id text_dialog_export_separator
id text_dialog_import_label
id text_dialog_import_message
id text_dialog_period_buttom_separator
id text_dialog_period_decade
id text_dialog_period_month
id text_dialog_period_year
id text_dialog_period_year_separator
id text_dialog_regunit_code
id text_dialog_regunit_filter_indicator
id text_dialog_regunit_find_code
id text_dialog_regunit_find_name
id text_dialog_regunit_info
id text_dialog_regunit_label
id text_dialog_regunit_name
id text_dialog_regunit_sort
id text_dialog_regunit_status
id text_main_filter_indicator
id text_main_find_code
id text_main_find_name
id text_main_sort
id text_mu
id text_name
id text_price_c1
id text_price_c2
id text_price_c3
id text_price_p1
id text_price_p2
id text_price_p3
id text_reg_date
id text_string_item_code
id text_string_item_name
id text_username
id time
id title
id top
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout dialog_asrt_country
layout dialog_asrt_product
layout dialog_assortment
layout dialog_authorize
layout dialog_clear_data
layout dialog_comment
layout dialog_export
layout dialog_import
layout dialog_menu
layout dialog_period
layout dialog_regunit
layout dialog_regunitfind
layout dialog_regunitlist
layout main_activity
layout main_activityfind
layout main_activitylist
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout string_item
menu main
string app_name
string dialog_asrt_country_sort_name
string dialog_asrt_country_title
string dialog_asrt_product_sort_name
string dialog_asrt_product_title
string dialog_assortment_error_assort_empty
string dialog_assortment_error_assort_exists
string dialog_assortment_error_country_bad
string dialog_assortment_error_name_empty
string dialog_assortment_error_product_bad
string dialog_assortment_error_product_empty
string dialog_assortment_error_quantity_empty
string dialog_assortment_error_regunit_bad
string dialog_assortment_error_regunit_empty
string dialog_assortment_error_save_bad
string dialog_assortment_error_save_ok
string dialog_assortment_label_assort_code
string dialog_assortment_label_brand
string dialog_assortment_label_company
string dialog_assortment_label_country
string dialog_assortment_label_country_code
string dialog_assortment_label_name
string dialog_assortment_label_product
string dialog_assortment_label_product_code
string dialog_assortment_label_product_default
string dialog_assortment_label_quantity
string dialog_assortment_label_quantity_um
string dialog_assortment_label_regunit
string dialog_assortment_label_regunit_code
string dialog_assortment_label_regunit_default
string dialog_assortment_title
string dialog_assortment_title_add
string dialog_assortment_title_mod
string dialog_attention
string dialog_authorize_label_login
string dialog_authorize_label_login_hint
string dialog_authorize_label_password
string dialog_authorize_message_wrong_login
string dialog_authorize_title
string dialog_browse
string dialog_cancel
string dialog_clear_data_button
string dialog_clear_data_confirm
string dialog_clear_data_label
string dialog_clear_data_message_cleared
string dialog_clear_data_message_cleared_err
string dialog_clear_data_message_clears
string dialog_clear_data_message_default
string dialog_clear_data_message_selected
string dialog_clear_data_title
string dialog_close
string dialog_comment_label_status
string dialog_comment_label_text
string dialog_comment_status0
string dialog_comment_status1
string dialog_comment_status2
string dialog_comment_status3
string dialog_comment_status4
string dialog_comment_status5
string dialog_comment_status6
string dialog_comment_title
string dialog_error
string dialog_export_button_export
string dialog_export_label_export
string dialog_export_message_default
string dialog_export_message_exported
string dialog_export_message_exported_err
string dialog_export_message_exported_err_exists_errors
string dialog_export_message_exported_err_exists_remained
string dialog_export_message_exports
string dialog_export_message_temporary_old_export
string dialog_export_message_temporary_old_export_show
string dialog_export_period
string dialog_export_title
string dialog_find
string dialog_import_button_import
string dialog_import_label_import
string dialog_import_message_default
string dialog_import_message_imported
string dialog_import_message_imported_err
string dialog_import_message_imported_wrong_file
string dialog_import_message_imports
string dialog_import_message_selected
string dialog_import_title
string dialog_info
string dialog_menu
string dialog_menu_label_assort_add
string dialog_menu_label_assort_del
string dialog_menu_label_assort_mod
string dialog_menu_label_clear_data
string dialog_menu_label_exit
string dialog_menu_label_export
string dialog_menu_label_find
string dialog_menu_label_import
string dialog_menu_label_period
string dialog_menu_title
string dialog_next
string dialog_no
string dialog_ok
string dialog_period_decade
string dialog_period_decade1
string dialog_period_decade2
string dialog_period_decade3
string dialog_period_label_month
string dialog_period_label_year
string dialog_period_month01
string dialog_period_month02
string dialog_period_month03
string dialog_period_month04
string dialog_period_month05
string dialog_period_month06
string dialog_period_month07
string dialog_period_month08
string dialog_period_month09
string dialog_period_month10
string dialog_period_month11
string dialog_period_month12
string dialog_period_title
string dialog_regunit_default_code
string dialog_regunit_default_info
string dialog_regunit_default_name
string dialog_regunit_default_statut
string dialog_regunit_label_find_code
string dialog_regunit_label_find_code_hint
string dialog_regunit_label_find_name
string dialog_regunit_label_find_name_hint
string dialog_regunit_label_find_result_no
string dialog_regunit_label_find_result_ok
string dialog_regunit_label_unit
string dialog_regunit_radio_show_active
string dialog_regunit_radio_show_all
string dialog_regunit_radio_show_errors
string dialog_regunit_radio_show_remained
string dialog_regunit_sort_name
string dialog_regunit_title
string dialog_yes
string main_comment_status1
string main_comment_status2
string main_comment_status3
string main_comment_status3_count
string main_comment_status4
string main_comment_status5
string main_comment_status6
string main_default_code
string main_default_mod_date
string main_default_mu_name
string main_default_product_code
string main_default_product_name
string main_default_product_price
string main_default_reg_date
string main_default_text
string main_default_unit_name
string main_default_username
string main_dialog_undef_user_message
string main_filter_active
string main_filter_errors
string main_filter_remained
string main_keyboard_0
string main_keyboard_1
string main_keyboard_2
string main_keyboard_3
string main_keyboard_4
string main_keyboard_5
string main_keyboard_6
string main_keyboard_7
string main_keyboard_8
string main_keyboard_9
string main_keyboard_back
string main_keyboard_comment
string main_keyboard_dot
string main_keyboard_down
string main_keyboard_pagedown
string main_keyboard_pageup
string main_keyboard_up
string main_label_assortment_delete_confirm
string main_label_assortment_delete_has_data
string main_label_assortment_delete_no_item
string main_label_assortment_mod_no_item
string main_label_comment_no_item
string main_label_end_of_list
string main_label_find_code
string main_label_find_code_hint
string main_label_find_name
string main_label_find_name_hint
string main_label_find_result_no
string main_label_find_result_ok
string main_label_period_copy_previous_period
string main_label_save_result_big_variaty
string main_label_save_result_ok
string main_label_start_of_list
string main_sort_title
string status_bar_notification_info_overflow
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
